종목,현재가,대비,시가,고가,저가,거래량,미결제,등락
코스피200 C 202006 160.0,"106.10",0.00,"0.00","0.00","0.00","0","815",0
코스피200 C 202006 162.5,"105.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 165.0,"103.35",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 167.5,"100.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 170.0,"98.35",0.00,"0.00","0.00","0.00","0","2",0
코스피200 C 202006 172.5,"95.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 175.0,"93.35",0.00,"0.00","0.00","0.00","0","153",0
코스피200 C 202006 177.5,"90.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 180.0,"88.35",0.00,"0.00","0.00","0.00","0","194",0
코스피200 C 202006 182.5,"85.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 185.0,"83.35",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 187.5,"80.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 190.0,"78.35",0.00,"0.00","0.00","0.00","0","1,613",0
코스피200 C 202006 192.5,"75.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202006 195.0,"73.35",0.00,"0.00","0.00","0.00","0","3",0
코스피200 C 202006 197.5,"70.85",0.00,"0.00","0.00","0.00","0","3",0
코스피200 C 202006 200.0,"68.35",0.00,"0.00","0.00","0.00","0","26",0
코스피200 C 202006 202.5,"65.85",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202006 205.0,"63.35",0.00,"0.00","0.00","0.00","0","16",0
코스피200 C 202006 207.5,"60.85",0.00,"0.00","0.00","0.00","0","14",0
코스피200 C 202006 210.0,"58.35",0.00,"0.00","0.00","0.00","0","57",0
코스피200 C 202006 212.5,"55.85",0.00,"0.00","0.00","0.00","0","11",0
코스피200 C 202006 215.0,"53.35",0.00,"0.00","0.00","0.00","0","12",0
코스피200 C 202006 217.5,"50.85",0.00,"0.00","0.00","0.00","0","3",0
코스피200 C 202006 220.0,"46.55",0.00,"0.00","0.00","0.00","0","2,897",0
코스피200 C 202006 222.5,"45.85",0.00,"0.00","0.00","0.00","0","11",0
코스피200 C 202006 225.0,"43.35",0.00,"0.00","0.00","0.00","0","201",0
코스피200 C 202006 227.5,"40.15",0.30,"40.15","40.15","40.15","1","313",1
코스피200 C 202006 230.0,"36.15",0.85,"36.15","36.15","36.15","1","5,580",2
코스피200 C 202006 232.5,"35.00",2.40,"35.00","35.00","35.00","1","28",2
코스피200 C 202006 235.0,"32.15",0.85,"32.75","33.10","32.15","14","3,723",1
코스피200 C 202006 237.5,"30.35",2.05,"30.35","30.35","30.35","1","517",2
코스피200 C 202006 240.0,"28.10",0.50,"28.10","28.10","28.10","1","5,090",1
코스피200 C 202006 242.5,"25.90",0.50,"25.90","25.90","25.90","1","718",2
코스피200 C 202006 245.0,"22.00",0.25,"22.25","23.00","22.00","10","3,902",2
코스피200 C 202006 247.5,"21.15",0.70,"21.15","21.15","21.15","1","367",2
코스피200 C 202006 250.0,"18.10",0.90,"17.60","18.80","16.80","20","8,496",1
코스피200 C 202006 252.5,"16.30",0.50,"16.30","16.30","15.30","11","3,548",2
코스피200 C 202006 255.0,"13.70",1.10,"13.30","14.45","13.00","171","11,134",2
코스피200 C 202006 257.5,"11.80",0.70,"11.10","12.40","10.45","282","5,877",2
코스피200 C 202006 260.0,"10.05",0.55,"9.50","10.40","8.52","1,007","14,446",2
코스피200 C 202006 262.5,"8.15",0.49,"8.71","8.71","6.75","1,772","8,806",2
코스피200 C 202006 265.0,"6.43",0.41,"6.09","6.72","5.19","5,789","16,732",2
코스피200 C 202006 267.5,"4.91",0.31,"4.60","5.14","3.86","13,419","17,235",2
코스피200 C 202006 270.0,"3.62",0.23,"3.38","3.79","2.78","63,535","32,070",2
코스피200 C 202006 272.5,"2.57",0.16,"2.38","2.70","1.93","89,230","19,950",2
코스피200 C 202006 275.0,"1.76",0.10,"1.61","1.84","1.29","122,303","28,063",2
코스피200 C 202006 277.5,"1.15",0.09,"1.05","1.22","0.83","119,974","18,350",2
코스피200 C 202006 280.0,"0.73",0.06,"0.64","0.78","0.52","131,154","36,903",2
코스피200 C 202006 282.5,"0.44",0.04,"0.38","0.46","0.31","64,335","18,126",2
코스피200 C 202006 285.0,"0.25",0.03,"0.22","0.26","0.17","59,107","24,977",2
코스피200 C 202006 287.5,"0.14",0.02,"0.13","0.15","0.10","36,272","20,128",2
코스피200 C 202006 290.0,"0.08",0.01,"0.07","0.08","0.05","35,427","23,078",2
코스피200 C 202006 292.5,"0.04",0.01,"0.04","0.05","0.03","22,063","19,466",2
코스피200 C 202006 295.0,"0.03",0.00,"0.03","0.03","0.02","4,205","28,036",3
코스피200 C 202006 297.5,"0.02",0.01,"0.02","0.02","0.01","267","18,308",1
코스피200 C 202006 300.0,"0.01",0.01,"0.01","0.01","0.01","196","27,570",5
코스피200 C 202006 302.5,"0.01",0.00,"0.00","0.00","0.00","8","6,254",0
코스피200 C 202006 305.0,"0.01",0.00,"0.00","0.00","0.00","0","8,601",0
코스피200 C 202006 307.5,"0.01",0.00,"0.01","0.01","0.01","2","5,737",3
코스피200 C 202006 310.0,"0.01",0.00,"0.00","0.00","0.00","1","6,450",0
코스피200 C 202006 312.5,"0.01",0.00,"0.00","0.00","0.00","0","476",0
코스피200 C 202006 315.0,"0.01",0.00,"0.00","0.00","0.00","0","3,303",0
코스피200 C 202006 317.5,"0.01",0.00,"0.00","0.00","0.00","0","2,752",0
코스피200 C 202006 320.0,"0.01",0.00,"0.00","0.00","0.00","0","5,905",0
코스피200 C 202006 322.5,"0.01",0.00,"0.00","0.00","0.00","0","774",0
코스피200 C 202006 325.0,"0.01",0.00,"0.00","0.00","0.00","0","936",0
코스피200 C 202006 327.5,"0.01",0.00,"0.00","0.00","0.00","0","581",0
코스피200 C 202006 330.0,"0.01",0.00,"0.00","0.00","0.00","0","2,953",0
코스피200 C 202006 332.5,"0.01",0.00,"0.00","0.00","0.00","0","298",0
코스피200 C 202006 335.0,"0.01",0.00,"0.00","0.00","0.00","0","732",0
코스피200 C 202006 337.5,"0.01",0.00,"0.00","0.00","0.00","0","605",0
코스피200 C 202006 340.0,"0.01",0.00,"0.00","0.00","0.00","0","4,346",0
코스피200 C 202006 342.5,"0.01",0.00,"0.00","0.00","0.00","0","666",0
코스피200 C 202006 345.0,"0.01",0.00,"0.00","0.00","0.00","0","1,915",0
코스피200 C 202006 347.5,"0.01",0.00,"0.00","0.00","0.00","0","817",0
코스피200 C 202006 350.0,"0.01",0.00,"0.00","0.00","0.00","0","2,071",0
코스피200 C 202006 352.5,"0.01",0.00,"0.00","0.00","0.00","0","370",0
코스피200 C 202006 355.0,"0.01",0.00,"0.00","0.00","0.00","0","412",0
코스피200 C 202006 357.5,"0.01",0.00,"0.00","0.00","0.00","0","218",0
코스피200 C 202006 360.0,"0.01",0.00,"0.00","0.00","0.00","0","962",0
코스피200 C 202006 362.5,"0.01",0.00,"0.00","0.00","0.00","0","552",0
코스피200 C 202006 365.0,"0.01",0.00,"0.00","0.00","0.00","0","1,035",0
코스피200 C 202006 367.5,"0.01",0.00,"0.00","0.00","0.00","0","498",0
코스피200 C 202006 370.0,"0.01",0.00,"0.00","0.00","0.00","0","7,023",0
코스피200 C 202007 160.0,"107.60",0.00,"0.00","0.00","0.00","0","5",0
코스피200 C 202007 162.5,"105.10",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 165.0,"102.60",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 167.5,"100.10",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 170.0,"97.60",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 172.5,"95.10",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 175.0,"92.60",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 177.5,"90.10",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 180.0,"87.60",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 182.5,"85.10",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 185.0,"82.60",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 187.5,"80.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 190.0,"77.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 192.5,"75.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 195.0,"72.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 197.5,"70.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 200.0,"67.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 202.5,"65.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 205.0,"62.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 207.5,"60.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 210.0,"57.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 212.5,"55.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 215.0,"52.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 217.5,"50.20",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 220.0,"47.70",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 222.5,"45.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 225.0,"42.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 227.5,"40.35",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 230.0,"37.90",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 232.5,"35.50",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 235.0,"33.15",0.00,"0.00","0.00","0.00","0","2",0
코스피200 C 202007 237.5,"30.80",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 240.0,"28.50",0.00,"0.00","0.00","0.00","0","204",0
코스피200 C 202007 242.5,"26.30",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 245.0,"24.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 247.5,"22.05",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202007 250.0,"19.20",1.45,"18.40","19.20","18.30","22","2,290",2
코스피200 C 202007 252.5,"17.95",0.00,"0.00","0.00","0.00","0","13",0
코스피200 C 202007 255.0,"15.70",0.00,"0.00","0.00","0.00","0","204",0
코스피200 C 202007 257.5,"14.00",0.00,"0.00","0.00","0.00","0","23",0
코스피200 C 202007 260.0,"11.80",0.30,"12.10","12.35","10.60","28","483",2
코스피200 C 202007 262.5,"10.25",0.25,"9.72","10.50","9.08","32","68",2
코스피200 C 202007 265.0,"8.88",0.32,"8.11","8.88","7.60","22","1,738",2
코스피200 C 202007 267.5,"7.28",0.17,"6.99","7.50","6.29","70","358",2
코스피200 C 202007 270.0,"6.11",0.16,"5.65","6.16","5.11","298","2,366",2
코스피200 C 202007 272.5,"4.73",0.36,"4.54","5.01","4.04","120","877",2
코스피200 C 202007 275.0,"3.74",0.28,"3.65","3.96","3.15","691","1,260",2
코스피200 C 202007 277.5,"3.06",0.11,"2.79","3.13","2.47","425","2,716",2
코스피200 C 202007 280.0,"2.40",0.04,"2.15","2.44","1.90","595","2,629",2
코스피200 C 202007 282.5,"1.85",0.02,"1.60","1.85","1.44","280","1,808",1
코스피200 C 202007 285.0,"1.40",0.00,"1.27","1.40","1.09","919","2,660",3
코스피200 C 202007 287.5,"1.05",0.00,"0.90","1.05","0.80","351","2,235",3
코스피200 C 202007 290.0,"0.76",0.00,"0.68","0.78","0.60","1,133","2,077",3
코스피200 C 202007 292.5,"0.57",0.00,"0.48","0.57","0.44","1,563","1,607",3
코스피200 C 202007 295.0,"0.42",0.00,"0.36","0.42","0.33","805","1,056",3
코스피200 C 202007 297.5,"0.31",0.01,"0.28","0.31","0.25","318","758",1
코스피200 C 202007 300.0,"0.23",0.02,"0.20","0.23","0.19","68","915",1
코스피200 C 202007 302.5,"0.17",0.02,"0.15","0.17","0.14","238","388",1
코스피200 C 202007 305.0,"0.13",0.01,"0.12","0.13","0.11","62","567",1
코스피200 C 202007 307.5,"0.10",0.00,"0.10","0.10","0.09","54","467",3
코스피200 C 202007 310.0,"0.08",0.01,"0.07","0.08","0.07","11","352",1
코스피200 C 202007 312.5,"0.06",0.00,"0.06","0.06","0.05","8","263",3
코스피200 C 202007 315.0,"0.05",0.00,"0.05","0.05","0.05","2","247",3
코스피200 C 202007 317.5,"0.04",0.01,"0.05","0.05","0.04","6","25",2
코스피200 C 202007 320.0,"0.04",0.00,"0.04","0.04","0.04","4","208",3
코스피200 C 202007 322.5,"0.03",0.00,"0.03","0.03","0.03","2","22",3
코스피200 C 202007 325.0,"0.02",0.01,"0.02","0.02","0.02","4","3",2
코스피200 C 202007 327.5,"0.02",0.00,"0.00","0.00","0.00","0","21",0
코스피200 C 202007 330.0,"0.02",0.00,"0.00","0.00","0.00","0","17",0
코스피200 C 202007 332.5,"0.02",0.00,"0.02","0.02","0.02","2","23",3
코스피200 C 202007 335.0,"0.02",0.00,"0.02","0.02","0.02","2","14",3
코스피200 C 202007 337.5,"0.01",0.00,"0.00","0.00","0.00","0","91",0
코스피200 C 202007 340.0,"0.01",0.00,"0.00","0.00","0.00","0","176",0
코스피200 C 202007 342.5,"0.01",0.00,"0.01","0.01","0.01","2","171",3
코스피200 C 202007 345.0,"0.01",0.00,"0.02","0.02","0.01","18","1,187",3
코스피200 C 202008 160.0,"107.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 162.5,"105.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 165.0,"102.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 167.5,"100.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 170.0,"97.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 172.5,"95.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 175.0,"92.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 177.5,"90.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 180.0,"87.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 182.5,"85.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 185.0,"82.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 187.5,"80.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 190.0,"77.80",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 192.5,"75.30",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 195.0,"72.80",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 197.5,"70.30",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 200.0,"67.80",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 202.5,"65.30",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 205.0,"62.80",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 207.5,"60.30",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 210.0,"57.80",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 212.5,"55.35",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 215.0,"52.85",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 217.5,"50.35",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 220.0,"47.85",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 222.5,"45.40",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 225.0,"42.95",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 227.5,"40.50",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 230.0,"38.05",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 232.5,"35.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 235.0,"33.30",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 237.5,"30.95",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 240.0,"29.50",0.85,"29.50","29.50","29.50","1","1",1
코스피200 C 202008 242.5,"26.45",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 245.0,"24.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 247.5,"22.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 250.0,"20.15",0.00,"0.00","0.00","0.00","0","3",0
코스피200 C 202008 252.5,"18.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 255.0,"17.50",1.15,"17.60","17.60","17.50","3","9",1
코스피200 C 202008 257.5,"14.60",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 260.0,"13.00",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202008 262.5,"11.50",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 265.0,"10.05",0.00,"0.00","0.00","0.00","0","7",0
코스피200 C 202008 267.5,"8.82",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 270.0,"8.88",1.29,"8.88","8.88","8.88","1","3",1
코스피200 C 202008 272.5,"6.58",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 275.0,"5.63",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 277.5,"4.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 280.0,"4.06",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202008 282.5,"3.36",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202008 285.0,"2.00",0.86,"2.00","2.00","2.00","1","29",2
코스피200 C 202008 287.5,"2.60",0.28,"2.65","2.65","2.60","2","26",2
코스피200 C 202008 290.0,"1.50",0.00,"0.00","0.00","0.00","0","43",0
코스피200 C 202008 292.5,"1.18",0.00,"0.00","0.00","0.00","0","9",0
코스피200 C 202008 295.0,"0.97",0.00,"0.00","0.00","0.00","0","16",0
코스피200 C 202008 297.5,"0.99",0.13,"0.86","0.99","0.86","7","43",1
코스피200 C 202008 300.0,"0.85",0.00,"0.00","0.00","0.00","0","14",0
코스피200 C 202008 302.5,"0.64",0.02,"0.66","0.66","0.64","2","4",1
코스피200 C 202008 305.0,"0.48",0.00,"0.00","0.00","0.00","0","14",0
코스피200 C 202008 307.5,"0.36",0.00,"0.00","0.00","0.00","0","2",0
코스피200 C 202008 310.0,"0.37",0.00,"0.00","0.00","0.00","0","9",0
코스피200 C 202008 312.5,"0.23",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 315.0,"0.20",0.01,"0.20","0.20","0.20","11","165",2
코스피200 C 202008 317.5,"0.18",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 320.0,"0.16",0.00,"0.00","0.00","0.00","0","7",0
코스피200 C 202008 322.5,"0.14",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 325.0,"0.13",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202008 327.5,"0.12",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 330.0,"0.11",0.00,"0.00","0.00","0.00","0","2",0
코스피200 C 202008 332.5,"0.10",0.00,"0.00","0.00","0.00","0","2",0
코스피200 C 202008 335.0,"0.09",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202008 337.5,"0.08",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202008 340.0,"0.06",0.00,"0.00","0.00","0.00","0","3",0
코스피200 C 202008 342.5,"0.04",0.00,"0.04","0.04","0.04","3","299",3
코스피200 C 202009 160.0,"107.50",0.00,"0.00","0.00","0.00","0","72",0
코스피200 C 202009 162.5,"105.35",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 165.0,"102.85",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 167.5,"100.35",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 170.0,"97.90",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 172.5,"95.40",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 175.0,"92.90",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 177.5,"90.40",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 180.0,"87.95",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 182.5,"85.45",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 185.0,"83.00",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 187.5,"80.50",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 190.0,"78.05",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 192.5,"75.55",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 195.0,"73.10",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 197.5,"70.65",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 200.0,"68.25",0.00,"0.00","0.00","0.00","0","1,000",0
코스피200 C 202009 202.5,"65.80",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 205.0,"63.35",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 207.5,"60.95",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 210.0,"58.55",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 212.5,"56.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 215.0,"53.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 217.5,"51.40",0.00,"0.00","0.00","0.00","0","27",0
코스피200 C 202009 220.0,"49.05",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 222.5,"46.75",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 225.0,"44.40",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 227.5,"42.15",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 230.0,"39.95",0.00,"0.00","0.00","0.00","0","2,550",0
코스피200 C 202009 232.5,"37.70",0.00,"0.00","0.00","0.00","0","3",0
코스피200 C 202009 235.0,"35.50",0.00,"0.00","0.00","0.00","0","1,208",0
코스피200 C 202009 237.5,"33.40",0.00,"0.00","0.00","0.00","0","15",0
코스피200 C 202009 240.0,"31.30",0.00,"0.00","0.00","0.00","0","1,216",0
코스피200 C 202009 242.5,"29.25",0.00,"0.00","0.00","0.00","0","0",0
코스피200 C 202009 245.0,"27.15",0.00,"0.00","0.00","0.00","0","3,707",0
코스피200 C 202009 247.5,"25.55",0.25,"24.90","25.55","24.00","19","6",1
코스피200 C 202009 250.0,"23.40",0.00,"0.00","0.00","0.00","0","10,187",0
코스피200 C 202009 252.5,"23.40",0.00,"0.00","0.00","0.00","0","3",0
코스피200 C 202009 255.0,"19.55",0.00,"0.00","0.00","0.00","0","9",0
코스피200 C 202009 257.5,"18.80",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202009 260.0,"15.00",0.00,"0.00","0.00","0.00","0","4,266",0
코스피200 C 202009 262.5,"14.70",0.00,"0.00","0.00","0.00","0","4",0
코스피200 C 202009 265.0,"13.20",0.00,"0.00","0.00","0.00","0","7",0
코스피200 C 202009 267.5,"11.85",0.00,"0.00","0.00","0.00","0","1",0
코스피200 C 202009 270.0,"10.40",0.91,"9.50","10.40","9.50","4","1,087",1
